k,outer_1_x,outer_1_y,outer_2_x,outer_2_y,outer_3_x,outer_3_y,outer_4_x,outer_4_y,outer_5_x,outer_5_y,outer_6_x,outer_6_y,outer_7_x,outer_7_y,outer_8_x,outer_8_y,outer_9_x,outer_9_y,outer_10_x,outer_10_y,outer_11_x,outer_11_y
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0,0.25,0
2,0.499731,0.0815663,0.491741,0.0967198,0.492788,0.0935185,0.492447,0.0940733,0.492737,0.0932097,0.492928,0.0927025,0.492931,0.0926946,0.492931,0.0926945,0.492931,0.0926944,0.492931,0.0926943,0.492931,0.0926942
3,0.756196,0.181696,0.737955,0.20934,0.739649,0.20372,0.738872,0.204691,0.739436,0.203015,0.739835,0.202028,0.739843,0.202008,0.739843,0.202008,0.739843,0.202007,0.739843,0.202007,0.739843,0.202007
4,1.01725,0.302908,0.987484,0.338831,0.989316,0.331574,0.988026,0.332814,0.988821,0.330418,0.989429,0.329007,0.989444,0.328972,0.989444,0.328972,0.989444,0.328972,0.989444,0.328972,0.989444,0.328971
5,1.2801,0.447934,1.23915,0.485952,1.24042,0.47794,1.23856,0.479298,1.23951,0.476317,1.2403,0.474569,1.24032,0.474521,1.24032,0.474521,1.24032,0.47452,1.24032,0.47452,1.24032,0.47452
6,1.54119,0.619643,1.49183,0.651168,1.4915,0.643566,1.48904,0.644873,1.49002,0.64149,1.49094,0.639526,1.49097,0.639467,1.49097,0.639467,1.49097,0.639467,1.49097,0.639467,1.49097,0.639466
7,1.79734,0.819098,1.74341,0.836204,1.74106,0.829009,1.73797,0.830134,1.73878,0.826576,1.73973,0.824551,1.73976,0.824489,1.73976,0.824489,1.73976,0.824489,1.73976,0.824489,1.73976,0.824488
8,2.05002,1.04161,1.99153,1.04252,1.98727,1.03504,1.98371,1.03565,1.98417,1.03207,1.98503,1.03012,1.98507,1.03005,1.98507,1.03005,1.98507,1.03005,1.98507,1.03005,1.98507,1.03005
9,2.30722,1.27691,2.24069,1.26355,2.23457,1.25527,2.22469,1.26165,2.22498,1.25779,2.2259,1.25577,2.22595,1.25568,2.22595,1.25568,2.22595,1.25568,2.22595,1.25568,2.22596,1.25568
10,2.57627,1.51666,2.49789,1.49115,2.48968,1.48194,2.46972,1.49798,2.47074,1.49284,2.47186,1.49059,2.47188,1.49053,2.47188,1.49053,2.47188,1.49053,2.47188,1.49053,2.47188,1.49052
11,2.86315,1.75343,2.76866,1.71888,2.75753,1.70934,2.73623,1.72555,2.73765,1.71934,2.73881,1.71703,2.73878,1.71702,2.73878,1.71702,2.73878,1.71702,2.73878,1.71702,2.73878,1.71702
12,3.17397,1.97788,3.05885,1.93887,3.0448,1.9287,3.02497,1.94135,3.02614,1.93479,3.02697,1.9329,3.02687,1.93299,3.02687,1.93299,3.02686,1.93299,3.02686,1.93299,3.02686,1.93299
13,3.51061,2.18372,3.37182,2.14452,3.35443,2.13403,3.33622,2.14232,3.33638,2.13651,3.33638,2.13588,3.33616,2.13615,3.33616,2.13615,3.33616,2.13616,3.33615,2.13616,3.33615,2.13616
14,3.87441,2.36295,3.7092,2.3296,3.688,2.31934,3.67059,2.32394,3.66915,2.32008,3.66702,2.32327,3.66648,2.32411,3.66648,2.32411,3.66647,2.32412,3.66647,2.32412,3.66646,2.32413
15,4.26504,2.50674,4.07182,2.48654,4.04636,2.47732,4.02882,2.47944,4.02394,2.48212,4.01826,2.49288,4.0174,2.49439,4.01739,2.49439,4.01739,2.4944,4.01738,2.4944,4.01737,2.49442
16,4.67999,2.60619,4.4589,2.60709,4.42885,2.60002,4.41046,2.601,4.39909,2.62106,4.38943,2.64211,4.38824,2.64444,4.38824,2.64444,4.38823,2.64445,4.38822,2.64446,4.3882,2.64449
17,5.11434,2.65278,4.8676,2.68297,4.83284,2.67936,4.81308,2.68119,4.7929,2.73529,4.77957,2.76834,4.77806,2.77165,4.77806,2.77165,4.77804,2.77167,4.77804,2.77168,4.77801,2.77172
18,5.55062,2.63932,5.29275,2.70621,5.25363,2.70751,5.23204,2.71765,5.20379,2.82247,5.1874,2.86893,5.18559,2.87341,5.18559,2.87341,5.18558,2.87344,5.18557,2.87345,5.18553,2.87351
19,5.97061,2.56609,5.71093,2.67062,5.66872,2.67827,5.65809,2.71297,5.63003,2.87959,5.61132,2.94127,5.60928,2.94711,5.60928,2.94711,5.60926,2.94714,5.60925,2.94716,5.60921,2.94724
20,6.36615,2.4375,6.11046,2.57931,6.066,2.59404,6.07211,2.67158,6.06941,2.90388,6.04941,2.9828,6.04722,2.99018,6.04721,2.99018,6.0472,2.99022,6.04718,2.99024,6.04714,2.99035
21,6.72992,2.2589,6.48424,2.437,6.43926,2.46148,6.47176,2.59944,6.49932,2.89327,6.48831,2.99082,6.48684,2.9999,6.48684,2.9999,6.48682,2.99995,6.48681,2.99998,6.48678,3.00011
22,7.05572,2.03663,6.82607,2.24924,6.78894,2.29784,6.85502,2.49936,6.91719,2.85044,6.91656,2.96605,6.91595,2.9768,6.91595,2.97681,6.91594,2.97687,6.91593,2.9769,6.91591,2.97706
23,7.33854,1.77783,7.13014,2.02134,7.1173,2.11452,7.22028,2.37415,7.32081,2.77814,7.33189,2.9109,7.33226,2.92326,7.33225,2.92327,7.33225,2.92334,7.33224,2.92338,7.33223,2.92356
24,7.57493,1.49034,7.39781,1.76597,7.42543,1.9169,7.56644,2.22698,7.70842,2.67913,7.73234,2.82783,7.7338,2.84173,7.73379,2.84174,7.73379,2.84182,7.73379,2.84186,7.7338,2.84207
25,7.76528,1.18363,7.64341,1.5029,7.7124,1.70614,7.89276,2.06092,8.07858,2.55614,8.11629,2.71939,8.11894,2.73472,8.11894,2.73474,8.11894,2.73482,8.11894,2.73487,8.11897,2.7351
26,7.92128,0.870645,7.86391,1.23133,7.97877,1.48526,8.19881,1.87879,8.43019,2.41188,8.48244,2.58812,8.48636,2.60476,8.48636,2.60477,8.48637,2.60487,8.48638,2.60492,8.48643,2.60518
27,8.04827,0.556919,8.05994,0.953894,8.22505,1.25668,8.48443,1.68323,8.76245,2.24896,8.82978,2.43656,8.83505,2.45437,8.83505,2.45438,8.83506,2.45448,8.83507,2.45454,8.83514,2.45482
28,8.1501,0.24593,8.23251,0.673087,8.47667,1.04943,8.74973,1.4768,9.07483,2.06992,9.15758,2.26718,9.16423,2.28602,9.16423,2.28604,9.16426,2.28615,9.16427,2.28621,9.16437,2.28651
29,8.22991,-0.0598916,8.38261,0.391068,8.73199,0.863324,8.99501,1.26184,9.36705,1.87719,9.46536,2.08243,9.47342,2.10214,9.47342,2.10216,9.47345,2.10228,9.47348,2.10235,9.47359,2.10266
30,8.29047,-0.358763,8.51127,0.109722,8.98929,0.697884,9.2408,1.06301,9.63903,1.67309,9.75286,1.88463,9.76235,1.90508,9.76235,1.9051,9.76239,1.90522,9.76242,1.9053,9.76256,1.90563
31,8.56882,-0.264568,8.61751,-0.170101,9.24661,0.551874,9.48885,0.883598,9.89092,1.45983,10.02,1.67603,10.031,1.69708,10.031,1.6971,10.031,1.69723,10.0311,1.6973,10.0312,1.69765
32,8.83894,-0.18071,8.70605,-0.44547,9.50264,0.424849,9.73756,0.722869,10.1285,1.2454,10.2671,1.45878,10.2794,1.48027,10.2794,1.48029,10.2795,1.48043,10.2795,1.48051,10.2797,1.48087
33,9.10226,-0.112941,8.96502,-0.341254,9.75301,0.309248,9.98547,0.580026,10.3698,1.05067,10.5039,1.24508,10.5156,1.26478,10.5156,1.2648,10.5157,1.26492,10.5157,1.265,10.5159,1.26533
34,9.35788,-0.0599771,9.2181,-0.249968,9.99969,0.210428,10.2312,0.454131,10.613,0.874968,10.7443,1.05101,10.7556,1.06895,10.7556,1.06897,10.7556,1.06909,10.7557,1.06916,10.7559,1.06946
35,9.605,-0.0204515,9.46549,-0.173547,10.2414,0.127156,10.4735,0.344215,10.8565,0.717521,10.9866,0.875883,10.9976,0.892125,10.9976,0.892144,10.9976,0.892252,10.9977,0.892315,10.9979,0.892596
36,9.84298,0.00702039,9.70631,-0.110988,10.4772,0.0581647,10.7114,0.249263,11.099,0.577467,11.2292,0.718911,11.2401,0.733517,11.2401,0.733534,11.2401,0.733633,11.2401,0.733691,11.2403,0.733947
37,10.0713,0.0238015,9.93977,-0.0612004,10.7061,0.00218619,10.9437,0.168228,11.3391,0.453879,11.4707,0.579231,11.4815,0.59227,11.4815,0.592286,11.4816,0.592376,11.4816,0.592429,11.4818,0.59266
38,10.2895,0.0318395,10.1652,-0.023028,10.9273,-0.0420317,11.1697,0.100046,11.5756,0.34578,11.7097,0.455916,11.7206,0.467462,11.7206,0.467477,11.7207,0.467559,11.7207,0.467606,11.7209,0.467814
39,10.4973,0.0345878,10.3819,0.00474697,11.1403,-0.0757079,11.3886,0.0436482,11.8074,0.252156,11.9451,0.347989,11.9562,0.358123,11.9562,0.358136,11.9563,0.35821,11.9563,0.358252,11.9565,0.358436
40,10.6947,0.0341653,10.5895,0.023318,11.3444,-0.100018,11.5998,-0.00202795,12.0336,0.171974,12.1759,0.254443,12.1872,0.263246,12.1872,0.263258,12.1873,0.263323,12.1873,0.26336,12.1875,0.263522
41,10.8817,0.0319594,10.7875,0.033835,11.5392,-0.116088,11.8027,-0.0380301,12.2534,0.104187,12.401,0.174246,12.4127,0.181803,12.4127,0.181814,12.4128,0.181872,12.4128,0.181904,12.413,0.182044
42,11.0583,0.0288807,10.9757,0.0380698,11.7245,-0.124989,11.9968,-0.0653823,12.466,0.047752,12.6196,0.106362,12.6318,0.112759,12.6318,0.112768,12.6319,0.112818,12.6319,0.112845,12.6321,0.112965
43,11.2247,0.0255117,11.1538,0.0386583,11.9,-0.127737,12.1818,-0.0850782,12.6709,0.00163375,12.8312,0.0497524,12.8439,0.055075,12.8439,0.0550831,12.8439,0.0551254,12.844,0.0551488,12.8442,0.0552496
44,11.3808,0.0222063,11.3219,0.0371542,12.0654,-0.125289,12.3573,-0.0980755,12.8674,-0.0351831,13.0349,0.00339123,13.0482,0.00772587,13.0482,0.00773274,13.0482,0.00776796,13.0483,0.00778728,13.0485,0.00787008
45,11.5268,0.0191614,11.4798,0.0345491,12.2207,-0.118545,12.5231,-0.105291,13.0553,-0.063689,13.2304,-0.0337294,13.2443,-0.0302976,13.2443,-0.0302919,13.2443,-0.0302634,13.2444,-0.0302478,13.2446,-0.0301817
46,11.6625,0.0164688,11.6277,0.0314779,12.3658,-0.109075,12.6791,-0.107599,13.234,-0.0848426,13.4172,-0.0625918,13.4317,-0.0599793,13.4317,-0.0599747,13.4317,-0.0599524,13.4318,-0.0599404,13.432,-0.0598896
47,11.7882,0.0141541,11.7655,0.0283352,12.5008,-0.0989135,12.8251,-0.105826,13.4033,-0.0995661,13.5948,-0.0841469,13.61,-0.0822721,13.61,-0.0822687,13.6101,-0.0822521,13.6101,-0.0822433,13.6104,-0.0822065
48,11.9038,0.0122033,11.8933,0.0253509,12.6258,-0.0890451,12.961,-0.10075,13.563,-0.108741,13.7631,-0.0993096,13.779,-0.0980934,13.779,-0.098091,13.7791,-0.0980796,13.7791,-0.0980738,13.7794,-0.0980496
49,12.0094,0.0105815,12.011,0.0226448,12.7408,-0.0799809,13.0868,-0.0939956,13.7129,-0.113206,13.9218,-0.108954,13.9384,-0.10832,13.9384,-0.108319,13.9385,-0.108312,13.9386,-0.108309,13.9389,-0.108296
50,12.1049,0.00924556,12.1187,0.020265,12.8458,-0.0719534,13.2026,-0.086831,13.8529,-0.11375,14.0707,-0.113911,14.088,-0.113786,14.088,-0.113786,14.0881,-0.113783,14.0882,-0.113782,14.0885,-0.113779
51,12.1906,0.00815042,12.2164,0.0182161,12.9409,-0.0650236,13.3083,-0.0799057,13.9828,-0.111118,14.2096,-0.114965,14.2278,-0.115279,14.2278,-0.115279,14.2279,-0.115281,14.2279,-0.115282,14.2283,-0.115288
52,12.2679,0.00723839,12.3041,0.0164785,13.026,-0.0591525,13.4041,-0.0735565,14.1027,-0.105999,14.3386,-0.112852,14.3575,-0.113538,14.3575,-0.113539,14.3576,-0.113544,14.3577,-0.113547,14.358,-0.11356
53,12.3384,0.00646618,12.3827,0.0150033,13.1011,-0.0542507,13.4899,-0.0679362,14.2124,-0.0994934,14.4574,-0.108257,14.4771,-0.109253,14.4772,-0.109255,14.4773,-0.109262,14.4773,-0.109266,14.4777,-0.109285
54,12.4031,0.00580128,12.454,0.0137354,13.1663,-0.0502125,13.5657,-0.0630885,14.3122,-0.0927221,14.5662,-0.101815,14.5867,-0.103062,14.5867,-0.103064,14.5868,-0.103074,14.5869,-0.103079,14.5873,-0.103103
55,12.4632,0.0052191,12.5191,0.0126305,13.2225,-0.0468812,13.6315,-0.0589976,14.4019,-0.0862467,14.6649,-0.0949567,14.6862,-0.0962861,14.6862,-0.0962883,14.6864,-0.0962991,14.6864,-0.096305,14.6868,-0.0963304
56,12.5196,0.00470086,12.5792,0.0116528,13.2712,-0.0440891,13.6874,-0.0556213,14.4816,-0.0803563,14.7536,-0.0883276,14.7757,-0.0896518,14.7757,-0.089654,14.7759,-0.0896652,14.7759,-0.0896711,14.7764,-0.0896967
57,12.5732,0.00423195,12.6354,0.010774,13.314,-0.0417067,13.7335,-0.0528959,14.5514,-0.0751857,14.8324,-0.0822579,14.8552,-0.0835301,14.8552,-0.0835324,14.8554,-0.0835434,14.8555,-0.0835493,14.8559,-0.0835741
58,12.6247,0.00380088,12.6886,0.00997084,13.3522,-0.0396313,13.7719,-0.0506715,14.6112,-0.0707829,14.9011,-0.0769081,14.9247,-0.0781053,14.9247,-0.0781075,14.9249,-0.0781183,14.925,-0.0781238,14.9254,-0.0781474
59,12.6749,0.00339839,12.7398,0.00922464,13.3868,-0.0377793,13.8041,-0.0488256,14.661,-0.0671508,14.9599,-0.0723429,14.9843,-0.073456,14.9843,-0.0734583,14.9845,-0.0734685,14.9846,-0.0734738,14.985,-0.0734958
60,12.7244,0.00301695,12.7898,0.00851967,13.4191,-0.0360793,13.8318,-0.0472549,14.7008,-0.0642735,15.0087,-0.0685764,15.0339,-0.0696046,15.0339,-0.0696068,15.0341,-0.0696164,15.0342,-0.0696213,15.0346,-0.0696417
61,12.774,0.00265031,12.8392,0.0078426,13.4502,-0.0344688,13.8564,-0.0458688,14.7307,-0.0621322,15.0476,-0.0656002,15.0735,-0.0665468,15.0735,-0.0665489,15.0737,-0.066558,15.0738,-0.0665625,15.0743,-0.0665813
62,12.8243,0.00229326,12.8891,0.00718199,13.481,-0.0328906,13.8793,-0.0445848,14.7522,-0.0605996,15.0765,-0.0634001,15.1032,-0.0642705,15.1032,-0.0642725,15.1033,-0.064281,15.1035,-0.0642852,15.104,-0.0643024
63,12.8761,0.00194142,12.94,0.00652783,13.5125,-0.031291,13.9019,-0.0433248,14.7678,-0.0594876,15.0959,-0.0619278,15.123,-0.0627521,15.123,-0.062754,15.1232,-0.0627621,15.1233,-0.0627661,15.1238,-0.0627823
64,12.9301,0.00159122,12.9929,0.00587142,13.546,-0.0296181,13.9256,-0.042013,14.78,-0.0586225,15.1088,-0.0609495,15.1361,-0.0617519,15.1361,-0.0617538,15.1363,-0.0617618,15.1364,-0.0617656,15.1369,-0.0617813
65,12.9871,0.00123987,13.0487,0.00520525,13.5825,-0.0278217,13.9517,-0.0405732,14.791,-0.0578377,15.118,-0.0602468,15.1453,-0.0610469,15.1454,-0.0610487,15.1455,-0.0610566,15.1456,-0.0610604,15.1462,-0.061076
66,13.0479,0.00088552,13.1082,0.00452319,13.6231,-0.0258526,13.9817,-0.0389282,14.8032,-0.0569683,15.1265,-0.0596089,15.1535,-0.0604213,15.1536,-0.0604232,15.1537,-0.060431,15.1538,-0.0604349,15.1544,-0.0604507
67,13.1135,0.000527464,13.1725,0.00382081,13.6693,-0.023664,14.0171,-0.0369993,14.819,-0.0558474,15.1368,-0.058826,15.1635,-0.0596612,15.1635,-0.059663,15.1637,-0.059671,15.1638,-0.0596749,15.1643,-0.0596911
68,13.185,0.000166553,13.2428,0.00309604,13.7224,-0.021214,14.0598,-0.0347065,14.8409,-0.0543016,15.1519,-0.057684,15.1781,-0.0585483,15.1781,-0.0585502,15.1783,-0.0585583,15.1784,-0.0585623,15.1789,-0.0585791
69,13.2637,-0.000194228,13.3205,0.00235018,13.7841,-0.0184703,14.1116,-0.0319724,14.8713,-0.0521488,15.1747,-0.0559597,15.2003,-0.0568555,15.2003,-0.0568574,15.2005,-0.0568656,15.2006,-0.0568698,15.2011,-0.0568872
70,13.351,-0.000548948,13.4069,0.00158939,13.8559,-0.0154363,14.1733,-0.0287912,14.9117,-0.0493036,15.2075,-0.0534866,15.2325,-0.0544072,15.2325,-0.054409,15.2327,-0.0544175,15.2328,-0.0544217,15.2333,-0.0544395
71,13.4482,-0.000887045,13.5033,0.000830627,13.9376,-0.0122063,14.245,-0.0252262,14.9621,-0.0457854,15.2503,-0.0502749,15.2746,-0.0512125,15.2747,-0.0512144,15.2748,-0.0512229,15.2749,-0.0512272,15.2754,-0.0512454
72,13.5555,-0.00118855,13.6097,0.000107766,14.0293,-0.00889437,14.3268,-0.0213608,15.0225,-0.0416265,15.303,-0.046344,15.3268,-0.0472895,15.3268,-0.0472913,15.327,-0.0472998,15.3271,-0.0473042,15.3275,-0.0473226
73,13.6728,-0.00143335,13.7261,-0.000543896,14.131,-0.00563006,14.4185,-0.0172984,15.0929,-0.0368763,15.3657,-0.0417271,15.3889,-0.0426692,15.3889,-0.042671,15.3891,-0.0426794,15.3892,-0.0426837,15.3896,-0.0427021
74,13.8002,-0.00160283,13.8525,-0.0010902,14.2428,-0.00255149,14.5202,-0.0131603,15.1732,-0.031606,15.4384,-0.0364761,15.461,-0.0374009,15.461,-0.0374027,15.4611,-0.0374109,15.4612,-0.0374152,15.4617,-0.0374333
75,13.9377,-0.00168201,13.989,-0.00150144,14.3645,0.000205388,14.632,-0.0090804,15.2636,-0.0259122,15.521,-0.0306679,15.543,-0.0315588,15.543,-0.0315605,15.5432,-0.0315684,15.5433,-0.0315725,15.5437,-0.03159
76,14.0854,-0.00166206,14.1354,-0.00175644,14.4963,0.00252082,14.7538,-0.00519704,15.3639,-0.0199204,15.6137,-0.0244101,15.6351,-0.0252482,15.6351,-0.0252497,15.6353,-0.0252572,15.6353,-0.0252611,15.6358,-0.0252776
77,14.2433,-0.00154339,14.2919,-0.00184741,14.6382,0.00430875,14.8855,-0.0016411,15.4743,-0.0137876,15.7164,-0.0178486,15.7371,-0.0186131,15.7372,-0.0186145,15.7373,-0.0186214,15.7374,-0.018625,15.7378,-0.0186402
78,14.4114,-0.0013391,14.4583,-0.00178561,14.79,0.0055375,15.0273,0.00147906,15.5947,-0.00770294,15.829,-0.0111736,15.8492,-0.0118443,15.8492,-0.0118456,15.8494,-0.0118517,15.8495,-0.0118549,15.8499,-0.0118685
79,14.5898,-0.00107913,14.6348,-0.00160765,14.9519,0.00625321,15.1791,0.00409588,15.7251,-0.00188722,15.9517,-0.00462723,15.9713,-0.00518719,15.9713,-0.00518826,15.9715,-0.00519356,15.9715,-0.00519631,15.9719,-0.00520796
80,14.7786,-0.000814661,14.8214,-0.0013824,15.1237,0.00660579,15.341,0.00620327,15.8655,0.00340986,16.0845,0.00149043,16.1034,0.00105015,16.1035,0.00104924,16.1036,0.00104477,16.1037,0.00104248,16.104,0.00103282
